ply
format ascii 1.0
-5.18966 -7.25242 30.9162 
-1.93346 -6.30272 34.3404 
-1.5552 -7.0301 31.978 
0 -6.14326 34.3356 
0 -6.74156 32.0796 
-2.2834 -7.6731 30.7432 
0 -7.51334 30.9488 
0 -7.83938 28.7704 
-2.45354 -7.7283 28.8208 
0 -7.82008 26.3038 
-2.70634 -7.84478 26.2056 
-2.64794 -8.19432 23.1658 
0 -8.146 22.8052 
-2.9093 -8.16246 20.5708 
0 -8.18694 19.8527 
-3.04106 -7.40088 17.2228 
0 -7.4385 16.4213 
-2.86794 -6.87378 14.5621 
0 -7.14684 14.4127 
-5.52558 -6.3349 14.0232 
-8.24308 -4.10818 33.6788 
-5.8263 -4.19796 35.3514 
-1.6461 -4.7338 35.4054 
0 -4.4139 35.2976 
-2.67658 -3.72272 35.4714 
-1.31306 -2.35446 36.1544 
-1.4187 -1.32948 36.509 
0 -0.91158 37.2494 
0 -1.68376 36.6526 
-5.15592 -2.57728 35.0524 
-4.77364 -1.18002 35.1106 
-8.08044 -1.14832 33.4858 
-9.53288 -1.01402 31.8956 
-11.0577 -0.9419 30.7276 
-14.4136 2.04966 28.8648 
-12.1551 1.8369 30.2618 
-8.78254 1.0637 32.3786 
-7.1544 1.1454 33.8118 
-4.53912 1.44548 36.1304 
-1.20636 1.4746 37.3472 
0 1.60828 38.066 
-6.49352 2.54912 34.4668 
-7.72282 4.40646 34.446 
-6.4101 2.83598 34.7158 
-6.26678 4.19764 35.6202 
-9.42782 4.50298 33.2892 
-11.5183 4.77152 31.601 
-15.2566 4.93968 29.9048 
0 3.4187 37.6152 
-1.38722 3.28918 37.0452 
-4.56614 3.09994 36.2472 
-4.65844 3.36586 36.3236 
-4.1632 4.41666 37.165 
-1.43554 3.60834 37.1578 
-1.72046 4.8707 38.756 
0 3.73556 37.6814 
0 4.97992 38.9806 
0 5.68544 40.0104 
-1.473 5.55866 39.4548 
-3.87362 5.27054 38.288 
-5.82284 5.32954 36.6528 
-7.70666 5.60386 35.346 
-9.39688 6.25724 34.0008 
0 -3.1653 35.4624 
-11.2232 6.74532 33.8144 
-11.6868 7.07538 33.7922 
-12.734 7.53074 33.4364 
-15.8055 7.89694 31.6836 
-8.98642 7.64384 34.7712 
-6.86248 7.00912 36.4178 
-5.33644 6.84422 38.2302 
-3.1755 6.62484 39.4986 
-0.972 6.53044 39.7538 
0 6.58922 40.4138 
0 7.20662 40.266 
-0.8609 7.2896 39.8676 
-3.16424 7.62612 39.0278 
-4.90536 7.61696 38.0152 
-6.47798 7.65822 36.2682 
-9.20128 8.61332 34.3844 
-6.88578 8.13274 36.767 
-5.10014 8.09864 37.777 
-3.27256 8.169 38.955 
-1.11082 8.1466 39.315 
0 7.94848 39.5934 
-6.8243 8.28436 36.845 
-4.7724 8.26458 37.6198 
-2.90412 8.29176 38.9416 
-0.88788 8.23814 39.3432 
0 8.1178 39.5008 
-0.8347 9.12374 40.2812 
0 8.98446 40.9272 
-2.9432 9.29282 40.0326 
-4.78058 9.13516 38.33 
0 9.36766 41.5758 
-0.7354 9.67266 41.552 
-2.86184 9.83608 40.998 
-4.90366 9.5975 40.1826 
-6.72832 9.20064 38.3852 
-7.1007 10.5646 39.516 
-5.16928 10.9569 40.831 
-2.84372 10.9542 41.831 
-1.00102 10.648 42.884 
0 10.8618 42.9748 
-8.79542 10.5821 37.526 
-10.2457 10.0114 36.6086 
-11.3739 8.97764 35.798 
-13.4287 10.0616 34.9012 
-13.6492 12.4891 36.2146 
-10.1526 12.0496 37.4878 
-8.88802 12.1692 38.2982 
-6.80308 12.0545 40.0126 
-4.8176 13.67 41.4102 
-6.51898 13.692 40.5328 
-2.17384 13.2846 41.9736 
-0.5515 13.1268 43.002 
0 12.9011 43.1244 
-8.76922 13.8369 39.6774 
-10.2233 14.0445 38.6566 
-13.7946 14.1873 37.2158 
-17.8328 18.9257 36.9222 
-14.3324 17.7079 38.299 
-9.97422 16.2874 39.26 
-7.79832 16.0814 39.4242 
-6.3097 15.9782 40.8032 
-4.04594 15.6857 41.6348 
-2.02608 15.1324 42.0536 
0 14.6731 42.8242 
-18.0103 23.3612 37.1056 
-14.8949 22.2354 38.754 
-11.1472 21.203 39.9874 
-7.6891 20.7396 40.3592 
-7.61792 18.3074 39.2096 
-7.01146 17.182 39.4414 
-7.0633 18.794 39.758 
-7.34266 17.7002 40.1972 
-6.02908 16.9864 40.3386 
-3.99944 17.0638 40.6302 
-1.65138 15.8702 42.4468 
0 15.606 43.291 
-7.16998 22.7174 40.7524 
-6.27922 22.07 42.486 
-5.0351 22.565 45.0158 
-5.00218 24.1652 44.5962 
-6.46842 24.5958 43.0516 
-4.24306 25.0618 46.2062 
-4.29882 22.2686 46.3354 
-7.15986 18.9427 40.194 
-6.16334 17.8253 41.9916 
-4.95148 17.3517 41.4902 
-5.83708 18.0787 42.5372 
-6.1769 19.5483 42.9128 
-11.4899 25.6586 38.8062 
-14.5 26.3952 37.7838 
-18.1776 27.7174 36.7204 
-6.53062 28.5688 43.2934 
-11.5461 28.8462 40.264 
-14.525 29.0578 38.6154 
-18.0063 32.1042 37.4044 
-5.1403 19.2525 44.3992 
-5.0169 17.8508 44.5422 
-3.64452 19.0748 47.4274 
-4.17384 18.6666 45.7156 
-3.9111 17.1347 46.8656 
-3.4222 21.9232 48.1156 
-2.79932 25.0078 48.3568 
-1.02242 21.4264 49.3882 
-1.43364 18.2736 49.732 
-2.00302 17.1184 48.8924 
-2.04366 16.3768 48.6654 
0 15.8428 48.9982 
0 16.8193 49.8534 
-1.18356 24.9226 49.274 
0 17.7213 49.9772 
-2.43862 15.7595 46.2804 
0 15.3256 47.3442 
-3.48482 15.9702 46.079 
-4.27874 16.8454 44.3118 
-4.58212 17.6357 42.9346 
-1.86614 16.1774 44.5658 
0 15.7233 45.2936 
0 21.0714 49.3652 
0 24.5934 49.545 
-0.84208 29.28 49.4798 
0 29.1604 49.7426 
-2.31812 29.0798 48.0626 
-3.71388 29.0226 46.7866 
-2.13756 32.8742 48.3992 
-3.28598 32.9654 47.1436 
-0.74416 32.5682 49.5758 
0 32.6518 49.8678 
-4.8086 28.8794 45.1148 
-4.04764 33.2492 45.0232 
-6.6567 31.4598 43.48 
-5.0626 33.9588 43.934 
-0.74538 34.7564 48.7606 
0 34.7326 49.1422 
-2.1025 34.889 47.7108 
-3.17858 35.0796 46.6374 
-3.81564 35.085 45.2266 
0 35.9764 49.6396 
-0.82496 36.133 49.0418 
-1.94314 36.4584 48.3392 
-3.4541 36.2342 47.1256 
-4.3338 36.0226 46.0436 
0 37.556 51.0498 
-1.45282 37.5524 50.743 
-2.82424 37.8212 49.263 
-3.51326 37.2894 48.384 
-1.79264 39.0218 51.5026 
0 39.0086 51.5592 
-4.10206 38.7212 50.0334 
-2.31458 40.7378 52.216 
0 40.7242 52.4428 
-5.05326 39.7942 50.7874 
-1.70346 43.3456 52.9476 
-5.04012 42.4868 52.5212 
0 43.1896 52.8196 
-1.83104 45.6808 53.0562 
0 45.8648 52.7996 
-2.44754 48.985 53.4286 
0 49.2866 53.6134 
-5.13152 44.853 53.1866 
-5.55808 47.0456 52.7666 
-5.61892 49.6712 53.8084 
-26.7762 54.5936 33.7392 
-23.2148 52.6314 40.5616 
-21.315 44.8156 45.5328 
-25.9108 59.5172 37.5218 
-23.0836 59.9026 43.7704 
-24.9834 62.6006 41.257 
-20.3574 56.0318 46.159 
-20.3044 50.7184 45.603 
-15.8028 44.8408 51.0292 
-15.6099 48.0662 51.213 
-15.8216 52.3912 51.0374 
-16.0198 55.146 52.1854 
-20.5544 59.423 47.179 
-22.1912 63.5846 46.4876 
-24.5742 64.4164 43.9318 
-20.8686 62.7266 48.8316 
-15.6382 62.4554 53.0118 
-15.7864 59.1874 53.1576 
-8.93984 46.31 53.3404 
-11.3729 43.7116 52.152 
-10.4439 50.3424 53.6462 
-11.7231 54.8622 53.8536 
-12.0562 58.3832 53.8714 
-12.0724 63.018 53.775 
-15.9929 66.9852 51.285 
-11.7134 66.9982 52.994 
-21.247 66.9966 47.8386 
-8.44814 44.3286 52.25 
-7.82216 41.5864 51.1904 
-6.92264 54.5688 53.5084 
-3.6158 54.4626 54.572 
0 54.2034 54.5478 
-7.79942 58.6942 53.4024 
-8.10076 63.1856 54.2296 
-7.69364 67.1226 53.7832 
-16.2848 68.3328 49.2114 
-12.1085 68.7346 52.508 
-7.55534 68.3336 53.9896 
-4.22252 58.3976 54.8172 
0 58.2182 55.358 
-3.95364 63.2538 55.4804 
0 62.8836 55.0554 
-4.01856 66.5112 54.1746 
0 66.5354 54.278 
-3.83328 67.0426 54.8436 
0 68.0378 53.5408 
-4.17996 37.0848 47.3396 
-4.58748 35.1956 44.0952 
-4.92842 36.0288 44.5988 
-4.82442 37.2142 47.2308 
-4.62416 38.164 49.4096 
-5.81042 38.971 50.8518 
-6.04716 37.9214 48.3236 
-8.14542 39.8378 50.3144 
-11.9983 41.338 51.2388 
-16.3609 42.048 49.8396 
-21.404 42.6224 44.6356 
-22.529 41.4312 39.3622 
-6.15144 37.4464 47.2334 
-9.51916 38.613 48.5376 
-8.93762 38.1192 50.1256 
-15.6104 40.6604 46.787 
-16.1481 40.5538 48.4406 
-20.3116 41.34 44.3186 
-12.8283 39.509 49.5858 
-12.4099 40.233 47.8918 
-12.5963 39.1396 47.912 
-15.2125 39.6298 46.5968 
-18.8801 39.3036 44.0682 
-21.898 40.8202 39.6152 
-20.8134 38.906 40.5388 
-9.27108 37.9404 47.9308 
-12.1983 38.0344 47.1608 
-14.5374 38.2592 46.7456 
-18.148 37.661 43.9692 
-20.0886 37.419 40.4528 
-20.117 36.37 37.9648 
-5.71648 34.9522 44.288 
-6.56556 37.2796 46.0204 
-6.66596 36.0196 43.9324 
-16.6356 33.3236 39.1756 
-17.9733 35.9098 38.862 
-14.065 32.091 40.267 
-11.284 31.6512 41.2852 
-7.66358 32.8054 43.3732 
-18.3143 36.743 39.3656 
-17.8676 37.0152 39.8234 
-17.337 37.5088 43.2116 
-14.1781 37.8338 45.5332 
-11.8597 37.9802 45.8292 
-9.26436 37.8612 46.257 
-7.55886 36.8276 44.4312 
-10.2968 37.2982 44.6962 
-11.601 37.2744 44.6628 
-13.5092 37.2488 44.4658 
-15.6968 36.9678 42.9526 
-17.0627 36.3004 39.7582 
-14.475 34.8458 41.37 
-11.5266 34.3746 42.6426 
-8.52766 34.4972 43.0134 
-30.3336 24.6506 3.44 
-31.1044 25.5504 4.42548 
-33.6024 28.414 2.70816 
-33.9544 27.8272 1.22206 
-35.3016 31.3522 1.93224 
-35.4094 30.9516 0.29792 
-33.668 32.4556 2.40496 
-35.2708 33.8168 4.18556 
-32.4678 30.0044 2.82568 
-30.8002 27.597 4.22878 
-28.5374 26.6722 7.41118 
-31.9116 30.672 3.80856 
-33.347 32.7888 3.5157 
-30.4286 29.2218 4.87744 
-29.4014 29.8648 7.3876 
-33.0702 33.1592 5.3962 
-34.0434 33.8242 5.75358 
-32.0016 31.5482 5.25286 
-30.7948 31.1484 5.31582 
-30.6044 31.532 5.95938 
-32.4186 32.9554 7.15424 
-32.0964 33.8404 5.35228 
-31.6852 30.9228 -2.42786 
-31.3624 29.0462 -3.20334 
-26.9436 28.7016 -3.29324 
-28.4548 31.4604 -2.72824 
-28.1688 28.7718 -0.9639 
-27.8364 26.0352 0.02078 
-28.9398 26.125 1.15402 
-28.36 31.2988 -1.51166 
-2.23898 18.1122 44.9096 
-2.6802 18.2011 44.8246 
-1.90698 18.1589 43.2928 
-1.99754 18.2885 44.1864 
-2.89724 18.6623 42.5266 
-3.29874 18.7837 42.8894 
-3.01502 18.5702 44.0794 
-3.14296 18.9035 43.4986 
1.93074 -11.4243 12.1804 
1.86724 -9.56444 12.1369 
4.4993 -8.69222 12.5386 
26.2632 11.9764 -2.42804 
24.7592 17.3187 -4.78232 
23.9932 12.2464 -2.2888 
22.842 7.15426 1.61594 
25.3078 6.50218 -0.28526 
19.8528 1.7558 7.3775 
23.4434 0.07598 5.77156 
19.1601 0.09326 10.8084 
20.7782 -1.08432 11.9866 
26.0722 23.3082 -0.71364 
25.3852 25.104 -6.74152 
25.1346 16.6354 0.03418 
24.9332 12.5387 1.90068 
23.626 7.65116 5.52956 
19.9447 2.71188 10.4923 
19.3721 0.9498 13.4488 
26.2634 16.5452 3.57184 
27.2074 22.5868 2.9561 
26.4376 13.7383 6.00306 
24.74 8.75772 11.5789 
22.5938 4.04418 16.5034 
21.4362 1.63506 18.8082 
16.1776 -2.16012 17.2539 
17.2861 -1.91178 21.7362 
15.7102 -2.26962 14.8912 
25.763 26.6224 -4.48434 
26.0266 26.1806 -0.27418 
28.0756 25.063 2.4936 
27.443 21.5402 5.973 
28.3428 23.9918 5.7191 
28.5702 24.9972 7.26974 
27.0328 14.6136 8.3457 
24.8864 11.3948 13.6056 
27.4218 19.1958 10.7281 
27.213 24.3968 13.317 
22.8922 6.96578 16.439 
21.302 3.00124 19.0324 
17.7286 -0.83788 22.697 
19.0252 1.93292 24.4138 
21.5536 5.879 20.411 
25.2184 15.7114 16.8414 
23.5136 10.4184 17.9368 
24.1196 13.6477 19.9632 
21.6502 8.325 21.6418 
21.7202 11.8088 23.1452 
19.283 10.0804 27.7916 
18.8359 7.43782 25.9308 
18.9827 4.79976 24.8476 
25.7362 20.2744 19.3097 
24.5086 18.2299 22.3456 
22.6036 16.0878 25.2744 
19.9534 14.2919 29.397 
27.6812 28.7646 12.7667 
27.0566 28.3014 15.2538 
25.9282 25.7968 21.6424 
25.1576 23.6336 25.3502 
23.174 21.6332 28.4284 
20.391 19.7762 33.0086 
29.685 32.6416 12.8444 
27.7916 35.2132 17.3569 
26.8238 33.1266 16.1282 
26.9498 32.3224 17.4253 
27.672 36.1752 20.5174 
26.0684 28.9964 22.9768 
25.1248 27.445 26.8084 
23.9374 26.0798 30.492 
21.318 24.173 34.2606 
16.8959 12.8058 33.6438 
21.3594 28.4786 35.4462 
22.9242 29.23 34.9258 
24.3808 30.1484 33.233 
25.8296 31.699 30.2996 
26.959 33.5032 26.8016 
26.0082 41.3302 31.9178 
28.0042 43.4748 25.5318 
28.4076 49.0694 29.5024 
25.8404 45.8702 34.8416 
27.0742 37.746 29.518 
27.8414 39.8986 23.5916 
23.2214 38.6882 35.5 
23.1486 41.9738 39.6558 
25.008 35.8814 33.8502 
23.106 34.5242 35.5678 
20.6536 33.1194 36.7158 
21.6456 37.1522 37.2332 
19.8252 34.9434 37.2544 
12.1167 -4.75384 26.632 
13.3766 -2.66172 27.6964 
13.9284 -0.48832 28.4676 
13.5815 -4.47538 21.7344 
13.624 -3.79976 17.9455 
9.5272 -6.36652 24.8898 
10.3469 -5.9812 28.4526 
9.44342 -6.38328 21.6904 
9.51788 -5.9678 18.6338 
12.362 -3.36534 28.7862 
10.6409 -3.76518 31.2748 
7.71322 -6.77406 29.7262 
8.33044 -6.30666 31.6724 
6.29854 -7.24614 27.0462 
5.94758 -7.36988 29.1994 
6.20918 -7.41672 23.8206 
6.50708 -7.41 21.4374 
5.81494 -7.03548 17.8539 
5.18966 -7.25242 30.9162 
5.64392 -6.65538 33.1356 
1.5552 -7.0301 31.978 
1.93346 -6.30272 34.3404 
2.2834 -7.6731 30.7432 
2.45354 -7.7283 28.8208 
2.70634 -7.84478 26.2056 
2.64794 -8.19432 23.1658 
2.9093 -8.16246 20.5708 
3.04106 -7.40088 17.2228 
2.86794 -6.87378 14.5621 
5.52558 -6.3349 14.0232 
8.24308 -4.10818 33.6788 
5.8263 -4.19796 35.3514 
2.67658 -3.72272 35.4714 
1.6461 -4.7338 35.4054 
5.15592 -2.57728 35.0524 
1.31306 -2.35446 36.1544 
1.4187 -1.32948 36.509 
4.77364 -1.18002 35.1106 
8.08044 -1.14832 33.4858 
9.53288 -1.01402 31.8956 
11.0577 -0.9419 30.7276 
14.4136 2.04966 28.8648 
12.1551 1.8369 30.2618 
8.78254 1.0637 32.3786 
7.1544 1.1454 33.8118 
4.53912 1.44548 36.1304 
1.20636 1.4746 37.3472 
6.49352 2.54912 34.4668 
6.26678 4.19764 35.6202 
6.4101 2.83598 34.7158 
7.72282 4.40646 34.446 
9.42782 4.50298 33.2892 
11.5183 4.77152 31.601 
15.2566 4.93968 29.9048 
1.38722 3.28918 37.0452 
4.56614 3.09994 36.2472 
4.1632 4.41666 37.165 
4.65844 3.36586 36.3236 
1.72046 4.8707 38.756 
1.43554 3.60834 37.1578 
1.473 5.55866 39.4548 
3.87362 5.27054 38.288 
5.82284 5.32954 36.6528 
7.70666 5.60386 35.346 
9.39688 6.25724 34.0008 
11.2232 6.74532 33.8144 
12.734 7.53074 33.4364 
11.6868 7.07538 33.7922 
15.8055 7.89694 31.6836 
6.86248 7.00912 36.4178 
8.98642 7.64384 34.7712 
5.33644 6.84422 38.2302 
3.1755 6.62484 39.4986 
0.972 6.53044 39.7538 
0.8609 7.2896 39.8676 
3.16424 7.62612 39.0278 
4.90536 7.61696 38.0152 
6.47798 7.65822 36.2682 
9.20128 8.61332 34.3844 
6.88578 8.13274 36.767 
5.10014 8.09864 37.777 
3.27256 8.169 38.955 
1.11082 8.1466 39.315 
6.8243 8.28436 36.845 
4.7724 8.26458 37.6198 
2.90412 8.29176 38.9416 
0.88788 8.23814 39.3432 
0.8347 9.12374 40.2812 
2.9432 9.29282 40.0326 
4.78058 9.13516 38.33 
0.7354 9.67266 41.552 
2.86184 9.83608 40.998 
4.90366 9.5975 40.1826 
6.72832 9.20064 38.3852 
7.1007 10.5646 39.516 
5.16928 10.9569 40.831 
2.84372 10.9542 41.831 
1.00102 10.648 42.884 
8.79542 10.5821 37.526 
10.2457 10.0114 36.6086 
11.3739 8.97764 35.798 
13.4287 10.0616 34.9012 
13.6492 12.4891 36.2146 
10.1526 12.0496 37.4878 
8.88802 12.1692 38.2982 
6.80308 12.0545 40.0126 
6.51898 13.692 40.5328 
4.8176 13.67 41.4102 
2.17384 13.2846 41.9736 
0.5515 13.1268 43.002 
8.76922 13.8369 39.6774 
10.2233 14.0445 38.6566 
13.7946 14.1873 37.2158 
17.8328 18.9257 36.9222 
14.3324 17.7079 38.299 
9.97422 16.2874 39.26 
7.79832 16.0814 39.4242 
6.3097 15.9782 40.8032 
4.04594 15.6857 41.6348 
2.02608 15.1324 42.0536 
18.0103 23.3612 37.1056 
14.8949 22.2354 38.754 
11.1472 21.203 39.9874 
7.61792 18.3074 39.2096 
7.6891 20.7396 40.3592 
7.01146 17.182 39.4414 
7.34266 17.7002 40.1972 
7.0633 18.794 39.758 
6.02908 16.9864 40.3386 
3.99944 17.0638 40.6302 
1.65138 15.8702 42.4468 
6.27922 22.07 42.486 
7.16998 22.7174 40.7524 
5.00218 24.1652 44.5962 
5.0351 22.565 45.0158 
6.46842 24.5958 43.0516 
4.24306 25.0618 46.2062 
4.29882 22.2686 46.3354 
7.15986 18.9427 40.194 
6.16334 17.8253 41.9916 
4.95148 17.3517 41.4902 
6.1769 19.5483 42.9128 
5.83708 18.0787 42.5372 
11.4899 25.6586 38.8062 
14.5 26.3952 37.7838 
18.1776 27.7174 36.7204 
11.5461 28.8462 40.264 
6.53062 28.5688 43.2934 
14.525 29.0578 38.6154 
18.0063 32.1042 37.4044 
5.1403 19.2525 44.3992 
5.0169 17.8508 44.5422 
3.9111 17.1347 46.8656 
4.17384 18.6666 45.7156 
3.64452 19.0748 47.4274 
3.4222 21.9232 48.1156 
2.79932 25.0078 48.3568 
1.43364 18.2736 49.732 
1.02242 21.4264 49.3882 
2.00302 17.1184 48.8924 
2.04366 16.3768 48.6654 
1.18356 24.9226 49.274 
2.43862 15.7595 46.2804 
3.48482 15.9702 46.079 
4.27874 16.8454 44.3118 
4.58212 17.6357 42.9346 
1.86614 16.1774 44.5658 
0.84208 29.28 49.4798 
2.31812 29.0798 48.0626 
3.71388 29.0226 46.7866 
3.28598 32.9654 47.1436 
2.13756 32.8742 48.3992 
0.74416 32.5682 49.5758 
4.8086 28.8794 45.1148 
4.04764 33.2492 45.0232 
6.6567 31.4598 43.48 
5.0626 33.9588 43.934 
0.74538 34.7564 48.7606 
2.1025 34.889 47.7108 
3.17858 35.0796 46.6374 
3.81564 35.085 45.2266 
0.82496 36.133 49.0418 
1.94314 36.4584 48.3392 
3.4541 36.2342 47.1256 
4.3338 36.0226 46.0436 
1.45282 37.5524 50.743 
2.82424 37.8212 49.263 
3.51326 37.2894 48.384 
1.79264 39.0218 51.5026 
4.10206 38.7212 50.0334 
2.31458 40.7378 52.216 
5.04012 42.4868 52.5212 
1.70346 43.3456 52.9476 
5.05326 39.7942 50.7874 
1.83104 45.6808 53.0562 
2.44754 48.985 53.4286 
5.13152 44.853 53.1866 
5.55808 47.0456 52.7666 
5.61892 49.6712 53.8084 
26.7762 54.5936 33.7392 
23.2148 52.6314 40.5616 
21.315 44.8156 45.5328 
25.9108 59.5172 37.5218 
24.9834 62.6006 41.257 
23.0836 59.9026 43.7704 
20.3044 50.7184 45.603 
20.3574 56.0318 46.159 
15.6099 48.0662 51.213 
15.8028 44.8408 51.0292 
15.8216 52.3912 51.0374 
16.0198 55.146 52.1854 
20.5544 59.423 47.179 
24.5742 64.4164 43.9318 
22.1912 63.5846 46.4876 
20.8686 62.7266 48.8316 
15.7864 59.1874 53.1576 
15.6382 62.4554 53.0118 
11.3729 43.7116 52.152 
8.93984 46.31 53.3404 
10.4439 50.3424 53.6462 
11.7231 54.8622 53.8536 
12.0562 58.3832 53.8714 
12.0724 63.018 53.775 
11.7134 66.9982 52.994 
15.9929 66.9852 51.285 
21.247 66.9966 47.8386 
8.44814 44.3286 52.25 
7.82216 41.5864 51.1904 
6.92264 54.5688 53.5084 
3.6158 54.4626 54.572 
7.79942 58.6942 53.4024 
8.10076 63.1856 54.2296 
7.69364 67.1226 53.7832 
16.2848 68.3328 49.2114 
12.1085 68.7346 52.508 
7.55534 68.3336 53.9896 
4.22252 58.3976 54.8172 
3.95364 63.2538 55.4804 
4.01856 66.5112 54.1746 
3.83328 67.0426 54.8436 
4.17996 37.0848 47.3396 
4.58748 35.1956 44.0952 
4.92842 36.0288 44.5988 
4.82442 37.2142 47.2308 
4.62416 38.164 49.4096 
5.81042 38.971 50.8518 
6.04716 37.9214 48.3236 
8.14542 39.8378 50.3144 
11.9983 41.338 51.2388 
16.3609 42.048 49.8396 
21.404 42.6224 44.6356 
22.529 41.4312 39.3622 
6.15144 37.4464 47.2334 
9.51916 38.613 48.5376 
8.93762 38.1192 50.1256 
20.3116 41.34 44.3186 
16.1481 40.5538 48.4406 
15.6104 40.6604 46.787 
12.4099 40.233 47.8918 
12.8283 39.509 49.5858 
12.5963 39.1396 47.912 
15.2125 39.6298 46.5968 
18.8801 39.3036 44.0682 
20.8134 38.906 40.5388 
21.898 40.8202 39.6152 
12.1983 38.0344 47.1608 
9.27108 37.9404 47.9308 
14.5374 38.2592 46.7456 
18.148 37.661 43.9692 
20.0886 37.419 40.4528 
20.117 36.37 37.9648 
5.71648 34.9522 44.288 
6.56556 37.2796 46.0204 
6.66596 36.0196 43.9324 
17.9733 35.9098 38.862 
16.6356 33.3236 39.1756 
14.065 32.091 40.267 
11.284 31.6512 41.2852 
7.66358 32.8054 43.3732 
18.3143 36.743 39.3656 
17.8676 37.0152 39.8234 
17.337 37.5088 43.2116 
14.1781 37.8338 45.5332 
11.8597 37.9802 45.8292 
9.26436 37.8612 46.257 
7.55886 36.8276 44.4312 
10.2968 37.2982 44.6962 
11.601 37.2744 44.6628 
13.5092 37.2488 44.4658 
15.6968 36.9678 42.9526 
17.0627 36.3004 39.7582 
14.475 34.8458 41.37 
11.5266 34.3746 42.6426 
8.52766 34.4972 43.0134 
31.1044 25.5504 4.42548 
30.3336 24.6506 3.44 
33.9544 27.8272 1.22206 
33.6024 28.414 2.70816 
35.4094 30.9516 0.29792 
35.3016 31.3522 1.93224 
35.2708 33.8168 4.18556 
33.668 32.4556 2.40496 
32.4678 30.0044 2.82568 
30.8002 27.597 4.22878 
